"","query","post_id","weight","n","type","xyz"
"450","720575940625508239","720575940572597215",6,1,NA,NA
"451","720575940625508239","720575940588791047",6,1,NA,NA
"452","720575940625508239","720575940595054405",6,1,NA,NA
"453","720575940625508239","720575940604994621",6,1,NA,NA
"454","720575940625508239","720575940605331443",6,1,NA,NA
"455","720575940625508239","720575940609009928",6,1,NA,NA
"456","720575940625508239","720575940609491480",6,1,NA,NA
"457","720575940625508239","720575940611849768",6,1,"SMP559","(96974.1, 42280.405, 4076)"
"458","720575940625508239","720575940612749202",6,1,"LHAD1f3_b","(96279.375, 38126.93, 3556)"
"459","720575940625508239","720575940613948864",6,1,NA,NA
"460","720575940625508239","720575940614506176",6,1,NA,NA
"461","720575940625508239","720575940616311949",6,1,NA,NA
"462","720575940625508239","720575940619623518",6,1,"LHPV6o1","(95692.15, 43252.765, 4843)"
"463","720575940625508239","720575940619894600",6,1,NA,NA
"464","720575940625508239","720575940620621611",6,1,NA,NA
"465","720575940625508239","720575940621407801",6,1,NA,NA
"466","720575940625508239","720575940623037186",6,1,NA,NA
"467","720575940625508239","720575940626913127",6,1,NA,NA
"468","720575940625508239","720575940627943424",6,1,"LHCENT10#1","85028, 46161, 3477"
"469","720575940625508239","720575940628101365",6,1,NA,NA
"470","720575940625508239","720575940628185916",6,1,NA,NA
"471","720575940625508239","720575940629632313",6,1,"LHPV2g1","(92879.8, 42601.61, 4326)"
"472","720575940625508239","720575940633585912",6,1,NA,NA
"473","720575940625508239","720575940636514630",6,1,"LHAD1f3_a","(96137.9, 38360.2, 3604)"
"474","720575940621885879","720575940449177782",6,1,NA,NA
"475","720575940621885879","720575940474063206",6,1,NA,NA
"476","720575940621885879","720575940482780412",6,1,NA,NA
"477","720575940621885879","720575940500733791",6,1,NA,NA
"478","720575940621885879","720575940566281344",6,1,NA,NA
"479","720575940621885879","720575940580257339",6,1,NA,NA
"480","720575940621885879","720575940582222712",6,1,NA,NA
"481","720575940621885879","720575940582223736",6,1,NA,NA
"482","720575940621885879","720575940585466867",6,1,NA,NA
"483","720575940621885879","720575940586431144",6,1,NA,NA
"484","720575940621885879","720575940589823751",6,1,NA,NA
"485","720575940621885879","720575940589974860",6,1,NA,NA
"486","720575940621885879","720575940590224445",6,1,NA,NA
"487","720575940621885879","720575940596771011",6,1,NA,NA
"488","720575940621885879","720575940597784970",6,1,NA,NA
"489","720575940621885879","720575940601339974",6,1,NA,NA
"490","720575940621885879","720575940601808534",6,1,NA,NA
"491","720575940621885879","720575940601977407",6,1,NA,NA
"492","720575940621885879","720575940605748868",6,1,NA,NA
"493","720575940621885879","720575940607469826",6,1,NA,NA
"494","720575940621885879","720575940610521288",6,1,NA,NA
"495","720575940621885879","720575940612525982",6,1,NA,NA
"496","720575940621885879","720575940614134045",6,1,"ALIN3","(97777.21, 48677.515, 4377)"
"497","720575940621885879","720575940614492700",6,1,NA,NA
"498","720575940621885879","720575940617967952",6,1,"LHAV4j1","(84186.6875, 36670.4375, 4025)"
"499","720575940621885879","720575940619127280",6,1,NA,NA
"500","720575940621885879","720575940621300265",6,1,NA,NA
"501","720575940621885879","720575940621330606",6,1,NA,NA
"502","720575940621885879","720575940621657127",6,1,NA,NA
"503","720575940621885879","720575940624449794",6,1,"DP1m_adPN","(100247.975, 33377.4, 4681)"
"504","720575940621885879","720575940625554755",6,1,NA,NA
"505","720575940621885879","720575940625726229",6,1,"ALIN1","(127931.6325, 42743.025, 3764)"
"506","720575940621885879","720575940628056380",6,1,NA,NA
"507","720575940621885879","720575940632564122",6,1,NA,NA
"508","720575940621885879","720575940643268206",6,1,"M_vPNml50","(119828.6, 60110.2925, 1919)"
"509","720575940621885879","720575940644545332",6,1,NA,NA
"510","720575940637680189","720575940396557142",6,1,NA,NA
"511","720575940637680189","720575940539013152",6,1,NA,NA
"512","720575940637680189","720575940572904927",6,1,NA,NA
"513","720575940637680189","720575940585877397",6,1,NA,NA
"514","720575940637680189","720575940585957150",6,1,NA,NA
"515","720575940637680189","720575940593945608",6,1,NA,NA
"516","720575940637680189","720575940603607854",6,1,NA,NA
"517","720575940637680189","720575940604028694",6,1,NA,NA
"518","720575940637680189","720575940607131229",6,1,NA,NA
"519","720575940637680189","720575940607513843",6,1,NA,NA
"520","720575940637680189","720575940611849768",6,1,"SMP559","(96974.1, 42280.405, 4076)"
"521","720575940637680189","720575940614224737",6,1,NA,NA
"522","720575940637680189","720575940614279029",6,1,NA,NA
"523","720575940637680189","720575940615342480",6,1,NA,NA
"524","720575940637680189","720575940615355792",6,1,NA,NA
"525","720575940637680189","720575940617646191",6,1,NA,NA
"526","720575940637680189","720575940621380805",6,1,NA,NA
"527","720575940637680189","720575940622171656",6,1,"WEDPN2A","(100517.05, 58808.5625, 4543)"
"528","720575940637680189","720575940622249413",6,1,NA,NA
"529","720575940637680189","720575940622440712",6,1,NA,NA
"530","720575940637680189","720575940622987341",6,1,NA,NA
"531","720575940637680189","720575940623406021",6,1,NA,NA
"532","720575940637680189","720575940625368593",6,1,NA,NA
"533","720575940637680189","720575940625639420",6,1,NA,NA
"534","720575940637680189","720575940627590266",6,1,NA,NA
"535","720575940637680189","720575940629435203",6,1,NA,NA
"536","720575940637680189","720575940630568396",6,1,NA,NA
"537","720575940637680189","720575940635551221",6,1,NA,NA
"538","720575940637680189","720575940637426749",6,1,NA,NA
"539","720575940637680189","720575940637798784",6,1,NA,NA
"540","720575940637680189","720575940640080269",6,1,NA,NA
"541","720575940637680189","720575940640379777",6,1,NA,NA
"542","720575940637680189","720575940641571272",6,1,"LHPV2a1_a","(98191, 40280.25, 4778)"
"543","720575940637680189","720575940647668345",6,1,NA,NA
